Avancement;Profondeur 1;Profondeur 2;Profondeur 3;Profondeur 4;Profondeur 5;Profondeur 6;Profondeur 7;Profondeur 8
41;7339800;2318100;3943000;33698200;33619900;28209400;62870300;120610500
31;604700;1089400;5279100;24016400;84877900;321719100;2260726700;2660766000
35;114400;484600;2639400;14207600;44913800;286876700;848227800;6281303900
13;90000;375200;1999200;8394400;31153500;129945000;502172800;2439299400
38;147300;246800;1988400;2506900;21327000;27689000;208544400;288918000
45;73600;290200;1066300;3820800;17130900;52111700;178336400;487998400
41;93700;501000;2695000;12034200;47167700;222409500;649051800;2109493000
13;141900;309200;1799600;4554200;25646600;67631700;419296100;1031388400
38;119900;348500;1288700;7872500;24735600;127962000;403888700;1544740300
11;88500;347700;1429500;10719400;44477900;288822800;1673270700;7561838100
14;51400;224400;1087200;5892400;39477100;182985200;951196600;4773455600
40;91800;481200;1798900;10664300;37133800;175743800;756761300;2711234200
42;77500;204500;722800;2532800;15114800;11062400;86768100;106975800
11;58400;216100;1140300;3427400;26995600;71038600;291249600;1464528700
38;100800;573700;4042600;12901700;87716500;337349000;1593513100;5457536000
13;80300;255400;899800;2860900;16751700;51139200;237599000;916776400
25;112500;839100;7731000;68946300;482353100;3672509600;33958919900;228766652900
25;95700;518000;2860000;8666400;54800400;142462700;733870400;2109278700
39;132900;205200;1693600;2067300;20580100;27190200;240257300;284938200
32;100100;407800;3300900;23059300;150935100;1155807800;12097202800;43935494200
19;112300;298900;2505600;10099300;68483100;295195300;1468077900;6228813600
17;82000;159500;661200;1682200;9107900;28607200;188466900;659556700
15;79500;283700;1609100;7627300;34884700;158865300;770898400;3756098000
45;107100;398200;971900;3670200;7261400;24701700;53945200;168870000
34;108000;310900;1230700;4411800;23319000;74924800;378609700;816720100
27;126800;456100;3605600;17054900;101804800;364649900;1171338500;6739209300
33;119200;537700;5113200;25934600;80775000;314507100;1199439700;3864750200
39;114700;359200;2447400;9116600;55819800;155491900;868677600;2160407500
33;89600;297700;909600;2682500;9896800;40833700;110667600;359523400
36;110500;539300;3150100;12202400;68767000;289350900;1542381900;5517259100
18;102900;575300;3062700;14277700;103407000;545056500;3082940100;16446862800
13;80000;379500;1961700;10170800;42863700;176827100;925798200;3470118900
40;144400;163500;1196100;1800000;11639000;17493600;100531900;193641000
18;122900;420300;1753700;6990000;35011700;122435800;855834100;2991311700
48;81700;146900;750100;1101500;5780700;9717600;26558600;68433500
31;101400;363600;1566200;7677700;40192500;113209800;390417800;1791815000
24;103400;311800;1885600;8874800;31886500;154058700;629555700;3624757900
35;113900;287600;1830900;2854300;28272400;44357200;434639200;495247800
41;71100;279900;1310900;4235200;18694800;53502200;243601300;712454300
19;113900;308800;1963000;5864300;33910000;142250100;669005000;2356415500
49;83000;235700;838200;2959100;6960000;28746500;58483500;178036900
19;132100;775200;4948300;27875000;148899400;646618600;2631000100;13533772500
25;86100;365100;1493300;7619500;29178900;132183000;685386500;2767545100
14;103700;294101;2165499;4439699;64227099;164612200;1065530499;3576082900
44;69700;247301;755400;2936900;9383299;53595100;131885601;548268500
16;134800;277901;1925700;5486600;46436900;96831101;750127001;1664074100
46;79600;391899;1738400;6569301;28042199;93000000;468736301;925747699
17;110499;415800;2292301;9152299;40684499;154634700;743711199;2712414399
10;84699;161200;1185300;2393400;20874900;57422701;423356700;1267362000
35;70200;643399;3956399;43730000;151114199;1826185201;4098683801;44362923499
46;51800;150300;791700;2101399;7000300;24533500;89639301;194119600
18;124501;447601;1513001;8191300;33163801;119457400;634266801;2480059099
35;66400;465700;1950701;13008400;48125399;252853501;1212530200;5693386799
46;81100;209300;1038600;5138101;17017601;51426501;186703900;558597199
24;97800;283800;1058599;1986100;13229901;30201900;151372900;354184200
36;115900;313500;1536299;4759600;33621400;84523900;578406800;1164708700
26;137300;281799;2490999;8649300;38170600;167773400;572910599;2971076600
28;82101;449000;3128200;20792100;115924100;504070499;2565988300;12151870500
32;112299;378900;3399100;11621700;55413000;183943900;1067669300;2524816799
44;73700;186900;1149601;2655101;14772899;27657401;119982500;166741501
29;92100;334399;1356100;7956600;28177200;211312700;637981701;4628461100
10;61500;216101;1217300;5270100;19327401;103896900;397024000;1505042400
27;94999;312400;1510801;6262499;30447100;122846600;533271601;2197049500
16;98399;670900;3718500;14489700;125218999;493636899;3280513900;13266197799
35;67300;346900;1391800;8034600;29899300;125172199;425468699;2323881300
24;125200;415600;2674800;8246301;34595600;121361399;500836801;1515414701
34;97200;480200;3347700;14359400;89523799;396610401;1688942299;6885799700
38;110100;288301;2463800;4901500;37362000;80843800;534333599;1041437801
39;89600;260700;2828701;4476900;44424900;89767099;537257400;1567707900
27;107899;529300;3935400;31014801;185986200;1305445300;7253979800;60052186400
20;140500;343100;2931200;8141000;86755500;216610300;2410355700;8438175700
39;111800;210900;1145800;1540400;13062300;15896900;131281700;337927600
41;103000;259800;2591800;2634300;22569700;37743800;356599900;515101200
26;91500;553700;1891900;7627800;19032800;68520800;216949700;923280800
44;100900;539300;2092900;13181300;69795100;246571100;1101171500;4019374800
30;99800;271400;823700;2813500;8816900;36542200;169414400;774425500
27;98500;450800;2415600;17423800;88534200;377825100;2726192100;9798553100
43;130400;351900;3472800;12811800;112041300;324621700;2256762700;6369712200
18;83200;136300;1055100;4195300;16281500;62075800;628957100;555209000
25;66000;256900;3386800;13571200;145256000;431918900;5463809000;12640221000
48;105500;249100;1069700;1874200;7672600;18831100;48754000;97615700
34;91600;537700;4069000;17729300;153669400;467991700;3589969200;9952295500
37;70400;261100;676700;2618200;6816600;30585100;63194900;312214500
19;121800;809200;7149300;61570800;454810000;5335021500;26641629700;423771857100
24;122800;634900;7275300;21383000;195904700;488888600;3520978800;10928246000
21;118600;252500;1979900;4748400;30444700;82260300;554346800;1336442400
22;126300;451200;4409300;4927200;66488700;83245600;1110402900;1046296500
19;113500;282000;1809900;7082600;35367100;157684600;668324200;3156051000
33;118500;679600;5899000;9209500;101955500;238690500;2528426200;3330487300
31;53700;241000;894600;5935800;25089300;158941900;484903200;3406466200
16;108300;400800;2479700;11062400;78317200;241398300;1839109700;6408157800
36;123500;535900;3174100;15713800;86846400;448467900;2431270200;10315263500
48;42700;99200;687500;1793400;5257800;27892300;49690000;205933700
39;114700;279400;3104600;5446800;47511400;36736700;540087100;512132400
27;107800;402300;3236500;14046000;114633200;465407700;2777383200;12077540400
18;99600;467700;4664500;22089400;142118000;559034300;3699615200;13698076300
37;92600;401900;2637300;8022900;57068100;170050400;1065629000;2773730700
44;77800;182600;1042900;3001300;13789000;49097200;136977100;503076400
31;78500;337200;1885100;9102300;28433200;201446400;267392100;2144862000
30;145200;908200;7033200;26891900;206161100;658224700;3717313000;8066394800
23;7076800;2100800;11734300;53046500;23158300;92260100;193371600;886112600
23;111500;142800;1107700;2054900;13995300;23857700;210907100;358479200
48;215100;450100;919200;2872900;7077600;21729200;61600900;128939000
15;86900;392500;1256300;5330600;16725800;82138800;262951100;1384947500
32;111300;714600;2223800;20552100;119781000;470068300;4275048000;9760477800
21;114600;475000;2272800;12731900;69737200;340842400;1958100000;9932441700
31;97700;407300;2298300;6592100;34125500;76202900;352625500;1222709600
34;55500;245100;802300;3276800;11294400;38174200;174440700;1071013300
35;121200;256800;2302800;5656900;42750500;81965600;502526600;995485800
29;140500;418700;3168900;6461200;55631000;158684800;656709300;3306969900
37;82700;416900;2500400;13653900;54193600;281784700;833360200;4245432500
10;80400;331000;1215200;5765000;23101000;74145400;301897600;1160124000
36;165500;579000;4216100;20036600;96385700;357975000;1978234800;7236341100
26;106100;485100;2606400;7365300;52788200;173519400;876141300;3477071200
27;68900;497300;1707900;8858300;27724600;175959000;546670600;3016700100
47;92600;151500;558500;1158200;4094000;7333700;22745000;49227600
33;129000;212700;1460200;2502100;21666800;42166200;345675800;898381200
31;127600;581000;6896000;19170900;180027100;371116900;3094851500;5664362100
17;102900;403500;2688300;12743700;71883500;326445000;1712865000;7200097100
29;83500;437200;2581300;12616500;54625400;203472600;1002748700;2177192200
48;83100;210400;972500;3196900;12498900;33614100;105424300;216273400
23;110200;297200;1538500;10006400;38995000;166845000;463916200;2218597900
14;69300;165600;962600;2989700;14791300;45798200;275193100;1446717100
27;154700;839200;6201500;34505700;287477600;1066171000;7384099000;33179753800
11;92700;217200;1930200;4526100;30225800;73596200;508578400;1275618200
37;146200;736200;4805700;31537700;163020300;890762900;3811711300;17606702900
17;125900;413300;3306500;13260100;107430100;368029400;2488262500;6965082100
16;141800;542000;3764200;11297700;84443100;301290100;2052403800;6674359800
38;94500;170700;1583900;5885000;43900800;117170200;581750400;1697694200
25;102000;367500;2368600;8423800;42610100;125524000;782321500;1928203700
45;59000;276200;708000;3053200;7925800;32066100;68799900;310705500
10;99500;258700;1240800;3269700;23089400;69256300;380400700;2124225600
23;75900;283600;1668700;5906400;31034200;174688500;685996100;4728562300
40;129500;274000;2375900;3745100;33082000;79573000;535596500;1080407600
44;66200;105700;440400;768000;4370800;8087700;54698900;69565900
36;63600;411600;1169100;6375200;16502500;101509900;217353200;1284610700
27;124700;320200;2635300;8457700;39780100;184678700;737380800;3979713500
15;99500;651800;3262100;16893000;49566100;213396000;943492300;4081379500
18;74800;250800;1597700;5451100;28075600;66019100;423448000;1501940000
19;79100;379100;2219100;6396400;32191000;153727700;647489300;3046216500
18;146200;268300;1301000;5299300;29363500;118250900;601488600;2338389700
19;112400;503400;1730700;11109400;28790100;131305200;517975100;1819926800
18;96100;267800;1746900;3229700;36307600;54652000;624988500;1029486300
38;107600;647200;6399600;45784900;446997900;2822020000;26055025800;143674085200
49;49300;170500;640000;3018600;6592600;19742000;62560800;140176800
47;80600;302700;1018100;5761600;15541600;53209700;93888000;139261000
47;80600;347600;2229400;4872700;24752100;57349800;223970500;311614200
16;106300;383300;1780000;10568700;50665200;259300500;1110540100;6570158100
13;93800;431300;3863800;14554000;89724200;416126100;2412877200;8798601300
43;84700;267600;712900;2121500;5163800;20782200;42873400;176594100
40;85400;199300;1313800;4473700;16855000;70269900;272385500;783117700
36;83600;411100;2980400;11763200;87908000;320467900;1734468100;4622011000
31;110200;447700;3473600;14336800;88093500;291078000;946784700;5507818000
46;93800;374600;2024600;6089100;29044300;92235300;380855300;900992800
46;69000;340000;1963700;8016200;36747800;137137000;469049200;1225295600
19;111200;476700;3628300;13753700;97863700;300255500;2150590300;6413131100
11;37800;171800;946000;3822000;22236700;84732400;415281700;1563523400
32;126500;234500;2627100;4506000;67307500;122622100;1109205600;1669347000
10;75500;277900;1215600;4880200;32667300;141680500;684373900;2489453500
12;88700;241600;1436400;4061800;36699300;110243200;628287500;1768544200
10;71500;257600;1263800;5043400;29019100;87262600;591995900;2024936300
39;136600;354100;2684700;6556200;62370100;109707200;813943000;1749615500
39;83500;178700;1003200;4120900;15200500;60445400;226035100;538263900
49;70000;115400;652900;1420600;7671100;12288700;46671900;75916000
16;84600;254800;1056600;4398600;26951700;126486000;545375100;2327120200
20;62800;374500;2078800;10739800;34254300;177833000;524067000;4400867700
47;113500;534600;2251500;14327800;69509600;249579400;1318715300;4351515200
25;98200;283100;803800;7194000;26445800;221640000;704618900;7012996900
48;91000;128800;427500;830900;3593400;4320300;21805600;36518000
24;151600;945700;5395600;29258200;163119900;1039660400;3848948900;12775723000
18;95000;244100;2084700;15833700;42913500;573283800;1311495000;9661801200
24;92700;316200;2487100;10701600;69046100;427638000;1589719300;11107874000
19;93200;390200;1714000;6904000;37874600;146274300;1140765400;4040733600
16;64500;257600;1650000;4467200;26039000;58236300;427795000;920789100
49;94300;182600;641900;885800;4521100;7482100;29114800;41941400
15;97500;230800;651000;2467800;5551900;22717500;66182800;338708400
39;114600;465200;1733000;8807400;40646600;181626900;845845600;3290112900
26;110500;481200;3791300;10256400;63672800;276673500;1081823700;4869308400
40;74800;231600;933900;2782200;12820800;39085100;183996300;502516400
49;119100;299200;951000;1393600;5555600;8209000;32911400;48337400
44;69500;210000;839300;5778100;11599800;83356700;126405800;828433500
19;96500;245300;1401700;7156900;49589700;193995000;1663748500;5354817500
17;124100;709000;4309900;23332500;176127000;618908400;3460322300;15606716900
36;107900;818800;2996800;22444600;54816900;481595000;1178773500;10303682900
10;81100;218700;1597500;4542100;28124600;129866700;667872800;2655057600
31;83300;407700;2141200;17016500;60362200;237861800;970489800;5041705800
29;102800;398200;1932100;8409500;35330600;161216600;796466700;3226251000
24;147800;446400;3957400;10847400;98396100;244597600;1360328100;3441878700
30;135600;370000;3697200;7961400;88558900;184054200;1859795300;2264696300
20;134100;721600;4336300;39726800;145146700;1227048000;4572664000;37600959400
46;73300;244200;518300;2159200;5067000;19406300;37295200;170501200
47;85500;118600;825200;1255300;8741100;10200600;53897600;68913600
43;85300;430300;1945000;7844900;37373500;97768500;504008500;1355418500
12;100800;283800;1963200;6470800;48420900;160924700;1076137700;3351970500
41;118100;192000;1949300;1982500;23490600;24373600;362758200;345266600
41;53600;203800;539600;2885000;7423700;31507200;78000700;308573500
30;100900;640300;2224400;9674800;37504200;159402200;511767100;1972910400
21;124700;488500;3574900;13867100;82890900;311322600;1657984200;5595523400
39;79100;396400;1421200;5301500;25073200;99753300;347930900;1159874500
43;73500;210800;1113600;2556300;12848000;38524500;143347500;424733700
42;108200;454600;2351800;8428200;35694400;179172600;463976400;2145534700
30;96300;461800;3303100;18805400;154998800;709151300;5523596000;12768483100
34;116700;469100;1104600;2352800;11249200;28470400;131741600;386186600
43;79900;246900;1438100;3975500;37031900;106687300;614017700;1778481600
25;101100;256600;1598700;4779800;35156100;43321600;786498200;594828600
48;52700;148000;343200;1134500;1801100;7047700;13998100;37833600
12;64800;294900;1501200;4332700;15936700;92663900;158987300;1711089100
18;88400;212200;1217200;2659600;17150600;31923500;412630100;646946600
36;133000;400600;2718000;5274200;48962200;100035200;802204500;1292554900
22;82400;601200;2012500;15300500;51582700;340507800;873274900;6720508700
42;89000;339500;2367800;8729500;58486500;139256200;1013444200;2241847000
14;68600;269600;1080800;6237900;16315600;125968600;294615600;2157197400
49;76800;195000;813300;1525400;3486200;6918700;23586100;24915800
11;110900;392800;2781500;7183300;56088000;125510800;1269288800;7794118800
24;108900;521800;3579000;12015800;118348300;241710700;2169689100;4116217200
19;74400;541300;2528100;21871700;72275300;625467200;2330595900;22243982100
36;183100;410200;4329900;8789200;82536400;113388800;1508042600;2229544500
15;80200;367100;2541100;13660700;63608100;222618400;1472083900;4839717600
47;150700;385200;2299000;3311100;13639700;24188100;104700500;180363300
30;128400;230100;1436100;2701300;18607300;45208000;188802900;551305400
49;60400;152200;556800;1645500;6544300;15007900;39334100;72743900
37;116100;359000;3000000;9131700;66851100;182614100;1096200100;3419138000
49;88300;659000;1243900;1623100;8373200;6467100;24508900;32170400
30;119300;503700;1866300;10787500;26843700;152352000;319754800;1555996400
37;102100;842200;5720000;24618100;95928300;379143200;1281414300;9179631500
36;45800;270700;552500;3849500;6816000;54981400;121305900;711451100
21;105800;224700;1140100;4404900;20684000;79268600;401195000;1520636800
23;134300;651000;2823100;10995000;68298400;235261000;1395336500;4751240300
28;169200;475700;5659400;13547000;182686100;564851000;4690593300;17220585300
40;102200;671800;2917900;19076600;62969100;285469200;1018070900;3689251800
14;75500;232800;895700;4238700;13604500;73663900;319649000;1362354500
12;74800;245900;1393600;5225300;25560300;105581900;491357400;1783045600
28;101200;609000;4662500;22054300;149264200;508257000;3440066200;9772233900
21;85700;235400;2036700;6136300;54764100;129121300;853261800;2987719400
14;58200;282300;1374000;6975900;24334700;131096400;354819700;1894339800
48;87000;260000;569800;1561800;3707200;12626000;25161400;73609400
17;98700;357800;1494300;6691400;23170600;95613900;345910000;1373389100
23;57700;208300;816400;3328600;15014900;96368300;235515900;2174172400
47;53700;161300;513200;2247800;5818600;23842200;54600100;147472400
17;115900;359500;2051300;4679600;48150500;111252900;1003927700;2863864100
10;79400;371400;2042700;8278400;44081200;126682800;672885300;1901660500
16;73100;366700;2663200;7976300;65910300;180667200;1576059900;4977851100
42;112400;159000;907200;1466000;10947100;15081000;103435000;149067900
10;61900;131300;740900;2205600;15021100;59071000;232801800;1094530900
17;101000;372400;1821500;7192600;37408100;171918300;694019800;4078491700
39;52700;260800;391800;3307000;1914000;27875800;19248600;241276100
49;61600;110500;537200;1135400;4228000;6030500;21461600;24197200
44;36400;176300;229400;1607000;1422400;17706000;24270700;55647400
48;42200;100800;179800;729600;2588200;9757900;24097100;72196600
17;74300;473700;1400000;8879600;34871900;226798200;911662600;4510827400
35;8173500;3196700;27355700;90223500;35217800;203798700;709377100;2526112400
21;363200;587800;2804000;4589400;37915000;86252000;763256600;1807285100
28;90700;326400;2378000;9266700;61329800;232493800;1257743600;4199549600
33;67000;223000;1715500;5185600;44856500;128902600;960562800;2888782600
39;93800;722600;4309000;21056100;93046900;337525300;1243457300;4423482400
36;95100;457400;1600400;5147200;26127300;75068000;313036700;1136503000
34;72900;170700;713400;2513600;8949900;36864500;130112800;723780700
20;119900;433600;2342300;13975400;60682500;295559000;928494100;5676582800
16;81200;157000;1003400;1282000;6817400;9697100;66005600;144926700
43;94100;195800;882400;1513600;11563700;12719900;111449600;91121900
14;81100;323100;2311900;10953200;70139000;261303100;1643960300;6209565200
17;101500;539400;3763600;22462800;105953600;683037400;2367773500;20116294700
35;79300;309300;1995900;4925000;29969700;83912700;485416600;1397929800
19;138400;443700;4239300;9631800;87710800;210099800;1854630700;4473647500
16;95400;294100;2696700;5077200;52058500;126522100;890256400;2330457900
48;71700;201400;274300;1839500;1228800;8324900;16732300;39874500
32;89900;351400;1654300;8665700;26218500;223543600;384796200;3672865400
16;132200;562700;3541300;15942400;110447200;398179800;2916701600;12159145100
34;118000;383200;2183700;3047900;29137800;73582800;295172800;1301424300
39;86400;236800;1430300;5660300;20335600;73983000;228815300;771703700
46;41100;73500;158500;469000;1400900;5413400;11877800;44478700
49;68700;154600;882600;1755700;8910100;14541800;58002600;89631800
48;61700;166300;663000;2166000;4787900;18878800;37650200;87996300
13;70600;262900;1369500;4332800;18491400;74911500;294516800;1163324900
13;66900;480500;2141500;11619500;44346200;243873100;1426896500;5294461100
34;69400;488100;2561900;12967800;44767300;229789900;567170400;3721332700
20;127200;531300;2562200;12352400;52508000;251094200;895819400;3605292900
10;46100;224200;833800;4937600;11072900;61001000;100772000;1080409300
43;125600;360900;1667700;2872400;16446600;28816200;122815300;279194400
24;54800;264600;837000;6813400;20262800;128323300;375858600;2278925700
14;101800;327100;2152500;8210600;57458100;147016700;943173800;2867773500
21;73200;548300;2803500;24384500;87965300;562087600;1652734700;13301025700
24;138700;780000;3501300;41090200;257527300;1656332400;11902510500;55393835000
16;95900;357800;1864700;4744100;28537000;93041100;514784600;1680565500
24;68700;413700;3043500;15666500;117694300;490543200;3633712900;10797362100
49;83900;263100;1217200;3361600;6121300;28058500;30955300;73186700
13;71700;209800;1390400;7846000;28421000;164368700;665763500;4450306400
44;130600;148600;1257300;2128200;15229400;25099200;169384300;282687400
31;136100;426800;1721400;5882600;25572400;95229000;279457100;1141125800
13;81600;352600;2237100;9377200;62262800;301999200;1594371700;8019528300
31;77300;185900;1139000;4256700;18151500;79575700;282533600;998331200
43;85800;268200;1014200;2632400;14490300;31750000;157513800;191836100
29;179400;393700;5148000;8322600;102227000;183927600;1724142800;1792422100
23;129400;262600;1704500;6954700;30253200;206908700;805981900;4758796900
26;95700;1025000;3962000;28476200;71840500;720696000;1415491900;18658223500
12;68800;179200;1087500;3396900;16877100;68994500;262929700;865899000
28;87100;335400;2254200;10576600;43436700;220082800;1048184600;4074996000
44;57900;412400;909900;5654700;27330000;87178300;546891200;1439723800
48;82200;155100;948300;1225900;8425600;7344600;43867200;55648300
15;80300;407000;1050700;5387100;8552300;58456700;100453100;778159400
37;80600;373100;998300;5810300;18739300;95123000;275234800;1760766400
22;49800;235700;375900;4132200;6985400;66718100;90883100;744271800
41;86000;181500;720400;1790900;9113500;17727800;132898200;291192900
48;75200;156300;902500;2245200;10779200;24169700;66381300;179891500
14;111800;390700;1552300;8410900;28754800;190948900;1001376500;3807028000
11;82000;308800;1618600;6918900;29361000;172071300;777612000;4075322200
28;122800;622500;4860400;13240700;185146400;358251100;5208590400;8527955500
48;89500;208000;757500;2772200;6852200;19868800;33346100;87853600
18;128200;467000;2973400;10153800;87204100;238231100;1625713700;4180320700
22;103500;535600;4029100;22556800;127282800;504227000;2076543400;11705836000
35;31500;224900;421900;3018800;3327900;53758800;52962300;411619800
18;124300;666300;2647900;18801600;73231500;343317700;1856467800;7173379000
43;67200;349700;812600;8891900;15333600;160717800;216595400;2165794100
36;89500;310200;1218400;5451300;18995300;66856600;247452800;663297600
28;82700;499500;2592300;17478000;127171900;757580300;4226021400;25022461200
47;59300;275600;698800;3969100;7920200;41387900;67596500;210712600
10;108800;436500;2936800;10816600;47989400;210107700;1007370800;5086596400
20;77300;589900;4060800;12829000;154251000;277422300;4035121500;7981862400
20;83600;305700;1447100;7128700;26023100;58787200;279657900;795599100
47;65700;261100;950700;3429000;11154600;32219300;96804600;167411900
39;90000;332300;1174000;4893600;18972000;76106900;213446300;805425600
28;118600;784400;6613100;31895900;367977000;1235037200;26613970200;69427352600
15;73300;429100;3183800;13067100;76379500;332287000;1487509800;7619938700
29;90200;497600;2505200;16331300;61029600;643311500;1530237400;18628055000
12;77000;322700;1824800;9125200;59524100;305900000;2254009800;10222502600
37;156300;656200;4676500;14799100;138550900;296186900;2339270400;5810028900
26;118300;330000;2204700;8627400;60969000;296728200;1250205700;4690290700
29;108200;229100;1278700;5622200;20380800;89917200;411547400;2337515300
27;149400;275900;2140600;3484500;47508700;70706900;787459200;1127939700
26;90700;593800;2847300;24657400;61281100;477024800;899447300;6395303200
18;112400;386500;1935700;10509000;53595800;285557300;947651100;4879706500
28;85200;535200;3782900;18854700;80465000;394976600;2159461300;9833496800
49;57500;170600;348900;1424400;3222400;16094200;22074100;71188000
34;93200;484900;1614900;14182200;53794700;339638100;1515424600;7356216600
21;109100;407900;3467100;8311200;109199700;374879400;2334401100;11765470900
28;88800;277400;1263600;6008300;27259600;117317200;558438000;2152411600
10;40400;185700;785400;1986500;11474800;48561300;277337300;1257861600
32;109400;168600;2453500;3397500;55586900;76245300;586584300;1285790300
29;129400;545600;3556200;16457300;79177500;494565200;2022985400;7994340600
19;92100;372700;1280500;7234400;26465900;154611800;638274100;3456609300
35;97600;275500;1577100;3279000;18383300;35849100;193695800;441876800
11;81700;155700;783300;2124800;14858300;38982600;300805800;1011098700
13;50700;281000;1994100;10638800;55573600;242020500;926564400;4560039400
23;74000;295500;2011800;7181300;40878600;127998400;719819300;1961067200
14;79600;221600;1670600;4253800;31872600;87279900;635810600;2584146900
23;100200;156700;1349700;2279600;20262800;46248400;305904800;747826700
36;103900;350500;2101200;9373000;49639100;195397100;1165113900;2909199700
24;95500;420800;3219700;12823300;92439200;513177900;2752638700;15791030500
48;104100;350400;1524600;8784500;32765800;145249800;501703300;1181154700
15;72100;334600;1271000;6447100;31200600;114325600;675567500;2817488500
23;117800;280000;2061300;8423800;45343200;297805500;1353164700;10652453400
10;83900;344200;1142500;5941600;17019300;71110400;266825300;1503917100
31;143500;323200;4074300;17792400;138914500;443400600;3509306500;10996688500
44;71400;279300;1260000;4234100;23183000;41302200;252658000;543119400
11;85000;238500;1435800;4464000;42062300;113955500;568197300;2277260800
13;51600;234500;887600;3154200;9529500;33442800;133188100;586352800
47;104200;261400;2027000;6637900;34615400;125148300;502802900;1379724500
15;75600;178600;1169600;4680000;24096500;131625000;584135000;3151463600
48;47100;255500;362400;3795000;6940700;37417400;66042000;234152400
35;130600;465500;3597500;16241600;77272400;304797100;1182017400;5181180700
12;111000;570500;3817800;17473900;92286600;382353200;1849439500;9189003800
31;105000;400700;3458800;12954200;71695300;494318700;2268024600;7978700900
25;117300;167400;1262500;2729200;27031900;91691900;617819700;2452792200
21;90800;581200;2648200;11140000;70765500;173676200;799348400;4070744600
25;100900;478700;2364400;8979600;42617700;156842000;672545100;2407780700
24;69200;1134900;1516700;12601800;21103100;172651000;506740800;6814713600
23;61400;268500;1317800;5804800;27916700;133438900;481418300;2197672700
10;66100;243800;1553000;6172100;37784400;126436700;756585300;2576359800
39;105300;296100;1415900;3056800;13125500;27492600;139811300;286773000
16;134700;467400;4800500;13522000;164412200;441119800;4104327600;9965510600
37;75600;206500;809500;3303800;10268600;64073300;117745600;1352796900
45;91600;354800;1523700;4979400;26566800;60709200;338350000;655693100
41;58400;169400;562200;2179500;7015800;23249900;61059400;251525800
31;107800;409400;1057600;2609100;11233600;22446900;103433200;269167800
31;126000;220900;1599700;3866000;23167000;45761800;317727500;550009700
18;93400;484600;1969600;5903900;15306200;74656900;188434600;1257638700
28;99500;333500;2110600;7856700;48641600;160877500;981676900;2610217400
11;57100;255000;915500;3992000;22281700;96265300;497171900;1646446700
20;83800;563100;3354000;18492200;95225200;539840700;1777708100;10492220900
38;127100;266600;1987600;4896200;29062200;82859400;502605500;1429705900
28;118000;397200;2821000;5914100;62702600;126482400;975119400;1801331000
28;89100;299100;3079500;9439000;115905600;313926100;3334666200;10681464800
42;103900;422200;2427700;9753700;32671000;88338500;519097700;720063500
40;115400;540200;2730800;8129500;68538000;121884100;986613500;1534004000
42;72000;129200;621100;1004700;4077500;15422300;62425600;165686100
26;116600;681300;3515000;17916500;107205600;505763300;2745672500;11058881700
48;60500;193200;518000;3626700;4855500;27013500;40435100;96189900
23;96400;447000;2662600;12061700;82095700;368579500;1986768800;12078234400
33;130900;1079100;9493600;83411500;642936900;6015306700;18469043100;407428070800
26;103000;582400;2824000;16082200;57214500;492934800;882748900;7555076600
46;87100;176100;660700;1682000;9765500;24055000;103189500;192426800
25;113700;343800;2762300;6297800;48417300;117982400;877959500;1655139000
16;120300;372700;2804800;7887000;91962400;232213300;2479928900;5990405500
31;96800;507600;2174500;8297000;126222200;527507700;3467521600;10369631900
17;105700;366400;2981700;11262400;105821100;336986800;2872212700;11115925700
28;64100;298000;784300;4969200;29236400;142132800;613195800;2557042700
42;123700;461400;2046300;7581700;45783600;120161600;564788400;1154280000
43;78900;254100;1308600;2044900;17083400;28062400;104638700;169909400
28;131700;713400;4232300;14412500;103497600;247818900;1494511500;2980283200
21;93800;531000;4020700;21859300;118280000;588342200;3265754900;12867179000